,Date,Visitor,G,Home,G.1,Unnamed: 5,Att.,LOG,Notes
0,2019-10-02,Vancouver Canucks,2.0,Edmonton Oilers,3.0,,18347.0,2:23,
1,2019-10-02,Washington Capitals,3.0,St. Louis Blues,2.0,OT,18096.0,2:32,
2,2019-10-02,Ottawa Senators,3.0,Toronto Maple Leafs,5.0,,19612.0,2:36,
3,2019-10-02,San Jose Sharks,1.0,Vegas Golden Knights,4.0,,18588.0,2:44,
4,2019-10-03,Arizona Coyotes,1.0,Anaheim Ducks,2.0,,17174.0,2:25,
5,2019-10-03,Montreal Canadiens,3.0,Carolina Hurricanes,4.0,SO,18680.0,2:41,
6,2019-10-03,Calgary Flames,3.0,Colorado Avalanche,5.0,,18016.0,2:40,
7,2019-10-03,Boston Bruins,2.0,Dallas Stars,1.0,,18532.0,2:33,
8,2019-10-03,Minnesota Wild,2.0,Nashville Predators,5.0,,17455.0,2:29,
9,2019-10-03,Winnipeg Jets,4.0,New York Rangers,6.0,,18006.0,2:30,
10,2019-10-03,Buffalo Sabres,3.0,Pittsburgh Penguins,1.0,,18616.0,2:29,
11,2019-10-03,Florida Panthers,2.0,Tampa Bay Lightning,5.0,,19092.0,2:27,
12,2019-10-04,Toronto Maple Leafs,4.0,Columbus Blue Jackets,1.0,,18776.0,2:26,
13,2019-10-04,Winnipeg Jets,5.0,New Jersey Devils,4.0,SO,16514.0,2:36,
14,2019-10-04,Washington Capitals,2.0,New York Islanders,1.0,,13917.0,2:27,
15,2019-10-04,Chicago Blackhawks,3.0,Philadelphia Flyers,4.0,,17463.0,2:31,
16,2019-10-04,Vegas Golden Knights,5.0,San Jose Sharks,1.0,,17562.0,2:28,
17,2019-10-05,San Jose Sharks,1.0,Anaheim Ducks,3.0,,15795.0,2:27,
18,2019-10-05,Boston Bruins,1.0,Arizona Coyotes,0.0,,17125.0,2:17,
19,2019-10-05,New Jersey Devils,2.0,Buffalo Sabres,7.0,,19070.0,3:30,
20,2019-10-05,Vancouver Canucks,0.0,Calgary Flames,3.0,,19005.0,2:28,
21,2019-10-05,Minnesota Wild,2.0,Colorado Avalanche,4.0,,17090.0,2:32,
22,2019-10-05,Los Angeles Kings,5.0,Edmonton Oilers,6.0,,18347.0,2:30,
23,2019-10-05,Tampa Bay Lightning,3.0,Florida Panthers,4.0,,17424.0,2:29,
24,2019-10-05,Detroit Red Wings,5.0,Nashville Predators,3.0,,17539.0,2:36,
25,2019-10-05,New York Rangers,4.0,Ottawa Senators,1.0,,15135.0,2:25,
26,2019-10-05,Columbus Blue Jackets,2.0,Pittsburgh Penguins,7.0,,18595.0,2:23,
27,2019-10-05,Dallas Stars,2.0,St. Louis Blues,3.0,,18096.0,2:28,
28,2019-10-05,Montreal Canadiens,6.0,Toronto Maple Leafs,5.0,SO,19547.0,4:03,
29,2019-10-05,Carolina Hurricanes,3.0,Washington Capitals,2.0,OT,18573.0,,
30,2019-10-06,Tampa Bay Lightning,3.0,Carolina Hurricanes,4.0,OT,14125.0,2:39,
31,2019-10-06,Dallas Stars,3.0,Detroit Red Wings,4.0,,19515.0,2:28,
32,2019-10-06,Winnipeg Jets,1.0,New York Islanders,4.0,,9923.0,2:23,
33,2019-10-07,Buffalo Sabres,3.0,Columbus Blue Jackets,4.0,OT,14618.0,2:38,
34,2019-10-07,St. Louis Blues,3.0,Toronto Maple Leafs,2.0,,19466.0,2:25,
35,2019-10-08,Los Angeles Kings,4.0,Calgary Flames,3.0,OT,18150.0,2:35,
36,2019-10-08,Anaheim Ducks,3.0,Detroit Red Wings,1.0,,18209.0,2:19,
37,2019-10-08,Carolina Hurricanes,6.0,Florida Panthers,3.0,,11638.0,2:29,
38,2019-10-08,San Jose Sharks,2.0,Nashville Predators,5.0,,17251.0,2:32,
39,2019-10-08,Edmonton Oilers,5.0,New York Islanders,2.0,,10985.0,2:32,
40,2019-10-08,Winnipeg Jets,4.0,Pittsburgh Penguins,1.0,,18420.0,2:25,
41,2019-10-08,Boston Bruins,4.0,Vegas Golden Knights,3.0,,18223.0,2:31,
42,2019-10-08,Dallas Stars,4.0,Washington Capitals,3.0,OT,18573.0,2:35,
43,2019-10-09,Montreal Canadiens,4.0,Buffalo Sabres,5.0,OT,15383.0,2:32,
44,2019-10-09,New Jersey Devils,0.0,Philadelphia Flyers,4.0,,19658.0,2:36,
45,2019-10-09,Los Angeles Kings,2.0,Vancouver Canucks,8.0,,18955.0,2:29,
46,2019-10-10,Vegas Golden Knights,1.0,Arizona Coyotes,4.0,,13864.0,2:23,
47,2019-10-10,San Jose Sharks,5.0,Chicago Blackhawks,4.0,,21455.0,2:22,
48,2019-10-10,Boston Bruins,2.0,Colorado Avalanche,4.0,,18045.0,2:35,
49,2019-10-10,Calgary Flames,3.0,Dallas Stars,2.0,SO,17989.0,2:42,
50,2019-10-10,Detroit Red Wings,4.0,Montreal Canadiens,2.0,,21302.0,2:31,
51,2019-10-10,Edmonton Oilers,4.0,New Jersey Devils,3.0,SO,14586.0,2:38,
52,2019-10-10,Washington Capitals,5.0,Nashville Predators,6.0,,17386.0,2:37,
53,2019-10-10,St. Louis Blues,6.0,Ottawa Senators,4.0,,9204.0,2:33,
54,2019-10-10,Anaheim Ducks,1.0,Pittsburgh Penguins,2.0,,18414.0,2:30,
55,2019-10-10,Tampa Bay Lightning,7.0,Toronto Maple Leafs,3.0,,19387.0,2:24,
56,2019-10-10,Minnesota Wild,2.0,Winnipeg Jets,5.0,,15325.0,2:29,
57,2019-10-11,Florida Panthers,2.0,Buffalo Sabres,3.0,SO,15638.0,2:40,
58,2019-10-11,New York Islanders,2.0,Carolina Hurricanes,5.0,,14875.0,2:34,
59,2019-10-11,Anaheim Ducks,2.0,Columbus Blue Jackets,1.0,,15368.0,2:15,
60,2019-10-12,New Jersey Devils,0.0,Boston Bruins,3.0,,17193.0,2:24,
61,2019-10-12,Columbus Blue Jackets,3.0,Carolina Hurricanes,2.0,,16224.0,2:35,
62,2019-10-12,Winnipeg Jets,3.0,Chicago Blackhawks,2.0,OT,21340.0,2:24,
