age,education,gender,wealth
66.0,High School,male,1261952.9893266659
75.0,,female,1169028.432519709
98.0,University,,685638.186072762
92.0,Community College,female,702959.025976576
98.0,,male,297977.5055318247
61.0,,,1198036.8638326728
64.0,Community College,male,1362551.4115430585
39.0,Community College,female,745822.6807613401
51.0,Community College,female,1161485.7196539238
75.0,University,female,1416365.3110048554
58.0,Community College,male,1371221.783796749
34.0,High School,female,393049.6485832668
66.0,Masters,female,1549054.6567641054
80.0,Community College,female,1056000.9401152558
42.0,Community College,female,896791.9411396274
61.0,High School,male,1271281.6916438837
,University,male,922215.4713455855
18.0,Community College,male,0.0
93.0,Community College,male,766209.6826932335
29.0,University,,516320.6426879044
38.0,High School,female,652986.222307339
77.0,Community College,male,
96.0,High School,male,479985.89077681914
41.0,,female,796528.7487222983
74.0,Community College,,1240654.7223469561
19.0,,male,25139.58984702416
72.0,High School,female,1142108.3128923702
68.0,High School,male,1248613.170638876
,University,male,1495388.3480899916
90.0,Community College,female,
77.0,High School,female,973918.363499907
44.0,Masters,male,1302730.9436756405
60.0,Community College,female,
46.0,High School,male,912853.594162953
53.0,PhD,female,
42.0,Community College,female,877359.107189288
20.0,,male,109888.5020000319
80.0,Masters,female,1435185.6044809732
95.0,Community College,male,640432.6705234027
,High School,male,
,High School,male,500511.58842322684
91.0,Community College,male,815428.9127980584
64.0,Masters,female,1543942.0710832926
44.0,Community College,male,
65.0,,female,1162139.854605338
52.0,Community College,female,1082901.7346767955
18.0,University,male,0.0
34.0,Community College,male,619138.0788743149
57.0,,male,1262420.9954342495
53.0,University,female,
84.0,,female,822420.2592318457
28.0,High School,,
35.0,Masters,,
89.0,Community College,male,959789.0997935223
45.0,University,male,1296281.526584573
40.0,Masters,female,
52.0,University,female,1355567.067469635
46.0,High School,male,976640.7138392926
52.0,Community College,female,1119698.4659683069
98.0,High School,male,458208.76858673606
89.0,High School,female,
,High School,,564097.3001926802
60.0,Community College,male,1315658.8299680667
79.0,Community College,male,1224244.6848827195
76.0,High School,female,995191.4794374064
,Community College,female,529142.8303890445
,Community College,male,949414.8163312959
80.0,University,female,1200827.074590561
75.0,,male,1336056.357207177
45.0,High School,female,827268.4413391338
69.0,University,male,1460305.3131238522
80.0,University,male,1285978.3708941406
95.0,,female,865262.6741513023
52.0,Masters,male,1536700.6894075286
32.0,High School,female,321891.5312158912
41.0,High School,female,724528.0859186664
35.0,Community College,male,670811.4373793479
22.0,Community College,male,10356.310508766597
79.0,University,male,
70.0,Community College,male,1267929.2559961367
95.0,High School,,492222.7982746773
95.0,High School,female,517657.20365052635
,Masters,female,779685.0885991422
37.0,Community College,female,696675.60230574
57.0,High School,male,1195844.1807411655
,University,female,
,University,,0.0
41.0,High School,male,834069.0643074741
24.0,,male,
26.0,University,female,285542.64427699614
57.0,Community College,female,1256577.564694796
58.0,,female,1375815.6468783705
75.0,High School,male,
,High School,female,357983.6334420507
51.0,Community College,male,1188822.133059408
95.0,Community College,male,688109.4359157061
22.0,Community College,female,
50.0,Community College,female,1099752.8253117711
20.0,,female,0.0
76.0,University,female,1272500.2489624885
64.0,High School,female,1095438.8595270398
23.0,Community College,,125534.27055470391
30.0,High School,female,281398.07301791705
46.0,University,male,1172668.7194729093
35.0,High School,female,528188.514938703
76.0,Community College,male,
77.0,Community College,male,1215925.7555435125
46.0,Community College,female,1022196.9390493236
,Community College,female,1323418.1064725937
28.0,High School,female,170131.85700094272
52.0,Community College,male,1225103.1205153505
89.0,,,824703.3596961901
46.0,High School,male,893214.8112170416
74.0,University,female,1353848.6568540116
57.0,University,female,1359920.8316534748
53.0,,male,1221214.46462503
,Community College,male,1129092.8948866418
48.0,Community College,female,1003837.5749031578
,University,female,983977.6109439979
78.0,Community College,male,1240800.579901306
66.0,Community College,male,1368543.5570064576
96.0,High School,female,
64.0,University,female,1394736.6396474384
31.0,University,,532130.787585665
94.0,Community College,female,
